69,0.0,1.0,0.25,0.25,0.75,0.5,0.5,0.25,0.0,1.0,1.0,0.0,0.25,1.0,0.5,0.0,0.75,0.25,0.0,1.0,0.25,0.5,0.25,0.25,0.5,0.5,0.25,0.5,0.0,0.5,0.5,0.25,0.0,0.75,0.75,1.0,0.5,0.5,0.0,0.75,1.0,0.0,0.5,0.75,1.0,0.25,0.75,1.0,0.0,0.25,1.0,1.0,0.5,0.75,0.5,0.25,1.0,0.5,0.75,0.25,0.0,0.5,0.25,0.0,0.5,0.25,0.25,0.5,0.25,1.0,0.5,0.25,0.0,0.0,1.0,0.5,0.25,0.25,0.0,1.0,0.0,0.0,1.0,0.5,0.25,0.5,0.75,0.75,0.75,1.0,0.0,0.5,0.25,0.75,0.5,0.75,0.75,0.25,1.0,0.0
70,1.0,0.5,1.0,0.5,0.5,0.0,0.25,0.0,1.0,0.5,0.75,0.75,0.5,0.0,0.25,0.0,0.5,0.5,0.25,1.0,1.0,0.25,1.0,0.75,1.0,1.0,1.0,0.75,1.0,0.75,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.5,0.0,0.0,0.5,1.0,1.0,0.5,0.75,0.0,0.0,0.5,0.5,0.75,1.0,0.25,1.0,0.0,0.5,0.75,1.0,0.75,1.0,0.0,0.25,0.75,0.75,0.25,0.75,0.75,1.0,1.0,0.25,0.0,0.75,0.0,0.25,0.25,1.0,0.75,0.5,0.25,0.75,0.0,1.0,0.0,0.25,0.25,0.0,0.25,0.75,0.25,1.0,0.75,0.5,0.25,0.25,1.0,1.0,0.0,0.0,0.0,1.0,0.0
71,0.0,0.5,0.0,0.25,1.0,0.75,0.5,1.0,1.0,0.25,0.0,0.25,0.0,0.0,1.0,0.0,0.5,0.5,0.5,1.0,0.25,0.75,0.0,0.75,0.25,0.25,1.0,0.5,0.5,0.25,1.0,1.0,0.0,0.5,0.25,0.75,0.5,0.0,1.0,0.25,0.5,0.75,0.0,0.0,0.5,0.75,0.0,0.25,0.0,0.75,1.0,1.0,0.5,0.75,0.0,0.0,1.0,1.0,0.25,1.0,0.25,0.0,0.25,0.25,0.5,1.0,0.25,0.0,0.75,0.25,1.0,0.5,0.0,0.5,0.75,0.25,0.25,1.0,0.25,0.0,0.75,0.5,0.75,0.25,0.5,1.0,0.75,0.5,0.5,0.5,0.0,0.75,0.5,0.75,0.5,1.0,1.0,1.0,0.25,0.5
72,0.25,0.75,0.25,0.75,0.75,0.75,0.25,0.5,0.25,0.5,0.5,0.75,0.25,0.5,1.0,0.5,1.0,0.25,0.25,0.25,0.5,0.0,0.5,0.5,0.75,0.75,0.5,1.0,0.75,0.5,0.0,1.0,0.25,0.5,0.5,1.0,0.75,0.75,0.75,0.25,1.0,1.0,0.75,0.75,0.0,0.0,0.5,0.5,1.0,1.0,0.25,0.25,0.0,0.5,0.0,0.0,0.5,0.25,0.5,0.75,0.75,0.75,1.0,0.25,0.25,1.0,0.0,0.75,0.75,0.0,0.5,0.5,0.25,1.0,0.25,0.5,0.0,0.25,0.75,0.75,0.0,0.5,0.75,0.75,1.0,0.25,0.5,0.25,0.5,0.75,1.0,0.25,0.75,0.5,0.25,0.25,0.75,0.25,1.0,1.0
73,0.75,0.5,0.75,1.0,0.0,0.0,0.25,0.25,0.0,1.0,0.25,0.75,0.75,1.0,0.25,0.75,0.25,0.25,0.75,0.0,0.75,1.0,0.5,0.75,0.25,0.25,0.75,0.5,0.75,0.5,0.5,1.0,0.25,0.25,0.5,0.25,0.0,0.5,0.25,0.0,1.0,0.25,0.0,0.75,0.75,0.0,0.5,0.5,0.25,0.75,0.5,0.5,0.75,1.0,0.5,0.0,0.25,0.5,0.5,1.0,0.0,0.25,0.5,0.25,0.75,0.5,0.5,0.75,1.0,0.5,0.25,0.0,0.25,1.0,0.0,0.25,0.25,0.75,1.0,0.75,0.0,0.75,1.0,0.5,0.5,0.0,0.5,0.75,0.0,1.0,0.0,0.0,0.25,0.25,0.0,0.5,0.25,1.0,0.75,0.25
74,0.0,0.5,0.75,0.25,0.5,0.5,0.5,0.0,1.0,0.5,0.75,0.25,0.75,0.0,0.0,0.75,1.0,0.0,0.0,0.75,0.0,1.0,1.0,1.0,0.25,1.0,1.0,0.25,0.5,0.0,1.0,0.0,0.75,0.0,0.25,0.0,0.0,0.0,0.5,0.5,0.75,0.25,0.0,0.0,0.0,0.0,0.5,0.75,1.0,0.25,0.0,0.75,1.0,0.75,0.5,1.0,0.75,0.5,0.75,0.75,1.0,0.5,0.0,0.25,1.0,0.5,0.75,0.5,0.25,0.25,0.0,0.0,0.25,1.0,1.0,0.75,0.0,0.75,0.0,0.25,1.0,1.0,0.25,0.75,0.75,0.5,0.0,0.75,0.25,0.75,1.0,0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.25,0.5
75,1.0,1.0,0.75,0.5,0.0,0.5,0.5,0.5,1.0,1.0,0.25,0.0,0.75,0.5,0.0,0.0,0.25,0.75,0.5,0.75,0.25,1.0,0.0,0.5,1.0,0.25,0.75,0.0,0.5,1.0,1.0,0.0,0.75,0.25,0.75,0.75,0.75,0.0,0.0,0.25,0.75,0.0,0.25,0.25,0.75,0.5,0.75,0.5,0.25,0.0,1.0,0.25,0.0,0.25,0.75,0.5,0.25,0.0,0.75,1.0,0.75,0.5,0.75,1.0,0.0,0.25,0.5,1.0,0.5,0.75,0.5,1.0,0.25,0.25,0.5,0.0,0.5,0.75,0.25,0.25,0.25,0.0,0.0,1.0,0.5,0.5,0.75,0.25,0.0,0.75,0.75,0.0,0.5,0.25,0.5,0.75,0.25,1.0,0.75,0.5
76,0.5,0.5,0.0,0.75,0.25,0.5,0.5,0.0,0.25,0.75,1.0,0.0,0.75,1.0,0.5,0.5,0.25,1.0,0.5,0.5,0.25,0.75,0.5,0.0,0.0,0.75,1.0,0.25,0.0,0.0,0.75,1.0,1.0,0.75,0.0,0.25,0.0,1.0,0.0,0.25,0.5,0.0,0.75,0.5,0.75,0.75,0.75,0.0,1.0,0.5,0.25,1.0,0.0,0.75,0.25,0.5,1.0,1.0,0.25,0.0,0.5,0.25,0.75,0.5,1.0,0.25,1.0,1.0,1.0,0.0,1.0,0.75,0.75,0.5,1.0,1.0,0.25,0.0,0.5,1.0,0.25,0.0,0.5,0.5,1.0,0.5,0.25,0.5,0.75,0.25,0.0,0.0,1.0,1.0,0.75,0.0,0.0,0.0,0.0,0.5
77,0.25,0.25,0.75,0.5,0.0,0.0,1.0,1.0,0.75,0.0,0.75,0.5,0.25,0.0,0.5,0.0,1.0,0.75,1.0,0.25,1.0,0.0,1.0,0.0,0.25,1.0,0.75,0.75,0.75,1.0,1.0,1.0,0.0,0.25,0.75,0.0,0.75,0.0,1.0,0.75,1.0,0.75,0.5,0.0,0.5,0.0,0.25,0.75,0.25,0.25,0.0,0.5,1.0,0.0,1.0,0.25,1.0,0.5,0.0,0.5,0.5,0.0,0.5,0.75,0.75,0.75,1.0,0.5,0.0,0.0,1.0,0.0,0.75,0.5,0.0,0.0,0.25,0.25,0.25,0.5,0.75,0.75,0.75,0.5,0.5,0.25,0.0,1.0,1.0,0.0,0.25,0.0,0.0,1.0,0.25,0.5,1.0,0.5,0.25,0.0
78,0.75,0.75,0.25,0.75,0.5,0.75,0.25,0.25,0.5,0.75,0.75,0.0,1.0,0.25,0.0,0.25,0.0,1.0,0.0,0.25,0.75,0.25,0.5,0.5,0.5,0.5,1.0,0.75,0.75,0.25,0.0,0.25,0.25,0.25,0.25,0.75,0.0,0.25,0.75,0.25,0.5,0.25,0.25,1.0,0.5,0.0,0.25,0.0,0.5,0.25,1.0,0.75,1.0,1.0,0.75,0.75,0.75,0.25,0.0,0.0,0.75,1.0,0.5,0.75,1.0,1.0,0.25,0.25,0.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.25,0.25,0.75,1.0,0.5,0.5,0.75,0.25,0.5,0.25,0.75,0.25,0.25,0.25,0.5,0.0,1.0,0.25,0.25,0.25,0.0,0.75,0.5
79,0.0,0.25,0.0,0.0,0.0,0.75,1.0,0.5,0.75,0.75,1.0,0.75,0.0,0.0,0.25,0.75,0.25,0.5,0.0,0.5,1.0,0.0,0.5,1.0,0.5,1.0,1.0,0.0,0.25,1.0,1.0,0.0,0.25,0.75,0.75,0.25,0.5,0.0,0.25,0.75,1.0,0.75,1.0,0.0,1.0,0.25,1.0,0.5,0.25,0.0,0.25,0.5,0.0,0.75,0.5,0.0,1.0,0.25,0.0,0.25,1.0,0.0,0.75,0.5,0.0,1.0,0.0,0.25,0.0,0.75,0.0,0.5,0.0,0.25,0.0,0.75,1.0,0.0,0.0,0.5,0.75,1.0,0.25,0.0,1.0,0.25,0.75,0.75,1.0,0.25,0.75,1.0,0.75,0.75,0.75,0.5,0.25,1.0,1.0,0.25
80,0.25,0.25,0.25,0.0,1.0,0.0,0.75,0.75,1.0,0.75,0.25,0.0,0.25,0.75,0.0,0.25,1.0,0.25,0.75,0.0,1.0,0.0,1.0,0.0,0.75,1.0,0.5,0.0,0.0,0.25,1.0,0.5,0.75,0.25,0.5,1.0,0.5,0.0,0.0,0.25,1.0,1.0,0.5,0.25,1.0,0.0,0.5,0.75,0.0,0.25,1.0,0.0,0.75,0.75,0.25,0.0,0.5,0.0,0.75,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.25,0.75,0.0,1.0,0.25,1.0,1.0,0.75,0.25,1.0,0.25,0.5,0.5,0.5,1.0,0.5,0.75,0.75,1.0,0.25,0.0,0.25,0.25,0.25,0.25,0.0,0.5,0.25,0.75,1.0,1.0,0.75,0.25,0.0
81,0.5,1.0,0.5,0.0,1.0,0.5,0.0,0.5,0.25,0.0,0.5,0.25,0.25,0.0,0.75,1.0,0.0,0.25,0.25,0.0,0.75,1.0,0.5,0.0,1.0,1.0,0.25,0.5,0.0,0.25,0.25,0.75,1.0,0.0,0.0,0.0,0.25,0.75,0.5,0.25,0.5,0.75,1.0,0.0,0.5,0.25,0.5,1.0,0.0,0.5,1.0,0.25,0.75,0.25,0.0,0.25,0.25,0.25,0.25,0.0,1.0,0.5,0.75,0.5,0.5,0.75,0.0,0.75,0.0,0.5,0.0,1.0,0.75,1.0,0.5,0.75,0.5,1.0,0.5,0.75,0.75,0.5,0.75,0.75,0.5,1.0,0.75,0.75,0.75,0.75,0.5,1.0,1.0,0.0,0.75,0.75,0.0,1.0,0.25,0.25
82,1.0,0.75,0.25,0.5,0.5,0.0,1.0,1.0,0.25,0.75,1.0,0.25,0.25,1.0,0.25,0.0,0.0,1.0,0.75,0.0,0.0,1.0,0.5,0.25,0.0,0.5,0.75,0.5,1.0,0.75,0.75,0.5,1.0,0.0,0.5,0.0,0.5,0.0,0.5,0.75,0.25,0.75,0.0,1.0,0.75,0.25,0.0,0.75,0.5,1.0,0.0,0.75,0.0,0.5,0.25,0.75,0.0,0.0,0.0,0.25,0.0,1.0,1.0,0.0,1.0,0.75,1.0,0.0,0.5,0.75,0.25,0.0,0.25,0.5,0.25,0.0,0.0,0.5,0.0,0.5,0.5,0.0,1.0,0.5,0.0,1.0,0.5,1.0,0.75,0.75,1.0,0.5,0.0,0.25,0.0,0.25,0.25,0.5,1.0,0.0
83,1.0,0.75,0.5,0.5,0.75,0.0,0.75,0.0,0.25,0.5,0.0,1.0,1.0,0.5,0.75,0.75,0.0,0.75,0.5,0.0,0.25,0.75,0.75,0.0,1.0,0.75,0.5,0.75,0.25,0.75,1.0,0.75,0.0,0.75,1.0,0.0,0.5,0.0,0.25,0.0,0.5,0.75,0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.0,0.5,0.5,0.0,0.25,0.0,0.25,0.0,0.25,0.25,0.0,0.25,0.75,1.0,0.5,0.25,0.25,0.5,0.25,0.5,0.0,0.75,0.75,1.0,0.25,1.0,0.0,0.75,0.0,0.0,0.25,0.0,0.75,1.0,0.75,0.25,0.75,0.5,1.0,0.5,0.5,0.25,0.0,0.5,0.75,0.0,0.75,0.75,0.0,0.0,0.75
84,0.25,1.0,1.0,0.25,0.0,0.75,1.0,0.75,0.25,0.75,0.25,0.0,0.25,0.25,1.0,0.75,1.0,0.5,0.25,0.5,1.0,0.75,1.0,0.75,0.75,0.0,0.25,1.0,0.75,1.0,1.0,0.75,0.5,0.25,0.25,0.0,0.0,0.0,0.25,0.5,0.25,0.25,0.25,0.25,0.5,0.0,1.0,0.0,0.0,1.0,0.25,0.5,0.5,0.0,1.0,0.75,0.25,0.0,0.5,1.0,1.0,0.0,0.75,0.5,0.0,0.75,1.0,0.25,0.5,0.5,0.75,0.0,1.0,0.75,0.25,0.25,0.25,0.75,1.0,0.5,0.0,0.5,1.0,0.5,0.75,0.25,1.0,1.0,0.5,0.75,0.5,0.5,1.0,0.5,0.25,0.5,0.25,1.0,0.75,0.25
85,0.75,0.75,0.25,1.0,0.0,0.75,0.75,1.0,1.0,0.5,1.0,0.75,0.25,0.0,0.5,0.25,0.0,0.0,0.0,0.25,0.5,0.5,0.0,0.25,0.0,1.0,0.5,0.75,0.0,1.0,0.5,0.25,0.5,0.25,0.25,0.0,0.0,0.5,1.0,0.5,0.75,0.25,0.25,0.0,1.0,0.0,0.75,0.5,0.5,1.0,0.0,0.0,0.75,0.5,0.0,1.0,0.5,0.75,1.0,0.25,0.75,1.0,0.0,0.25,0.75,0.0,0.25,0.5,0.0,1.0,0.75,0.25,0.0,0.5,0.75,0.75,0.0,0.5,0.25,0.0,0.25,0.75,0.25,0.5,1.0,0.5,0.25,0.0,0.75,1.0,0.0,0.0,0.5,0.25,0.5,0.25,0.5,0.0,0.75,0.25
86,1.0,1.0,0.0,0.5,0.5,0.0,1.0,1.0,0.5,0.25,0.75,0.25,1.0,0.25,0.75,0.25,0.25,0.25,0.25,0.0,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.25,1.0,0.5,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.0,0.5,0.75,0.5,1.0,0.25,0.25,0.0,0.0,0.75,0.75,1.0,0.0,0.0,0.75,0.75,0.75,0.25,0.5,0.5,0.0,0.25,0.75,0.0,0.25,1.0,0.25,0.0,0.5,0.75,1.0,0.25,0.0,0.0,0.75,0.0,0.0,0.75,1.0,0.5,0.5,0.25,1.0,0.25,0.5,0.75,0.0,0.5,1.0,0.5,1.0,1.0,1.0
87,0.25,0.75,0.5,0.75,0.0,0.5,0.75,0.75,0.0,1.0,0.5,0.5,0.0,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.75,1.0,0.25,0.0,0.75,0.5,0.25,0.0,1.0,0.25,0.25,0.75,0.0,0.75,0.75,0.5,1.0,0.25,0.0,1.0,1.0,0.0,1.0,0.5,1.0,0.5,0.25,0.25,0.75,0.5,0.25,1.0,0.0,0.0,0.5,0.75,1.0,0.5,0.0,0.5,1.0,0.25,1.0,0.25,0.25,0.25,0.5,0.0,0.5,0.0,1.0,0.75,1.0,0.5,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.25,0.0,0.75,1.0,0.5,0.75,0.5,0.75,0.5,0.25,0.0,0.0,0.25,0.75,1.0,0.75,0.0,1.0,0.5
88,1.0,0.75,0.25,0.5,0.75,0.5,1.0,0.0,0.75,0.25,1.0,0.75,0.25,0.75,1.0,0.75,0.5,1.0,0.75,0.0,0.75,0.5,0.25,0.25,0.25,0.0,0.5,1.0,0.25,0.5,0.75,0.0,0.5,0.5,1.0,0.5,1.0,0.0,0.0,0.75,1.0,1.0,0.25,0.25,0.75,0.0,0.25,0.5,0.0,0.5,1.0,0.0,0.75,1.0,1.0,0.5,1.0,0.25,0.0,0.25,0.5,0.5,0.0,1.0,0.75,0.5,0.0,0.75,1.0,0.5,0.0,0.0,0.0,0.5,0.75,0.0,1.0,0.0,0.75,0.5,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.75,0.25,0.25,0.0,1.0,0.5,0.5,0.25,0.75,0.25,0.0,0.75,0.5
89,1.0,1.0,0.0,0.25,0.0,1.0,0.5,1.0,0.75,1.0,1.0,0.75,0.25,1.0,0.0,1.0,0.0,0.75,1.0,0.75,0.75,0.25,1.0,0.0,0.0,1.0,0.25,0.25,0.25,0.0,0.75,0.25,0.0,0.0,0.75,1.0,1.0,0.25,0.25,0.75,0.25,0.75,0.0,0.25,0.0,0.5,0.75,0.5,0.25,0.0,0.25,0.5,0.25,1.0,0.5,0.25,0.0,0.25,0.0,1.0,0.25,1.0,0.5,0.0,0.5,0.0,1.0,0.75,0.25,1.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,0.25,0.0,0.25,1.0,0.0,0.75,0.0,0.75,0.75,0.5,0.5,0.25,0.25,0.75,0.0,1.0,1.0,0.0,0.0,0.5,1.0,0.75,0.25
90,0.5,1.0,0.0,1.0,0.75,0.5,0.0,0.75,0.25,0.5,0.75,0.75,0.0,0.25,0.75,0.5,0.75,1.0,0.5,0.5,0.75,0.0,0.5,1.0,0.0,0.0,0.0,0.5,0.0,0.75,0.0,1.0,0.25,1.0,0.5,0.0,0.0,0.75,0.0,1.0,0.5,0.25,0.0,0.25,0.0,0.5,1.0,0.5,0.25,0.0,0.25,1.0,0.5,0.25,0.25,1.0,0.0,0.25,1.0,0.0,0.0,0.5,1.0,0.0,0.5,0.75,1.0,0.75,0.0,1.0,0.5,0.0,1.0,1.0,0.75,0.0,0.5,0.5,0.0,0.0,0.25,0.75,0.0,0.0,0.25,0.25,1.0,0.5,0.75,1.0,0.0,0.25,0.5,1.0,0.5,0.25,1.0,1.0,0.5,0.25
91,0.0,1.0,0.0,0.25,1.0,1.0,0.0,0.75,0.0,0.0,0.75,0.25,0.25,1.0,0.5,0.5,1.0,0.5,0.0,0.0,0.75,0.75,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.5,1.0,0.25,0.25,1.0,1.0,1.0,1.0,0.5,0.25,0.75,0.25,0.25,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.75,0.5,0.5,1.0,0.25,0.5,0.5,0.0,0.75,0.0,1.0,0.25,0.75,0.0,0.5,0.5,0.75,0.5,0.0,0.0,0.5,0.5,1.0,0.25,0.75,0.0,0.75,1.0,0.0,1.0,1.0,0.5,0.75,0.75,0.5,0.75,0.5,0.0,1.0,1.0,0.75,0.25,1.0,0.5,0.25,0.25,1.0,1.0
92,1.0,0.5,0.25,0.75,0.5,0.0,1.0,0.25,0.5,0.0,0.5,0.5,0.75,0.75,0.5,0.0,0.25,0.25,1.0,1.0,0.25,0.5,0.5,0.75,0.75,1.0,0.25,0.5,0.25,0.0,0.25,0.0,0.75,0.75,1.0,0.25,0.25,0.0,0.75,0.0,0.75,0.0,0.75,0.0,0.75,0.0,0.25,1.0,0.0,1.0,0.25,0.25,0.75,1.0,0.5,0.75,1.0,0.0,0.0,0.25,0.5,0.0,1.0,1.0,0.0,1.0,1.0,0.25,0.5,0.25,0.5,1.0,0.5,1.0,1.0,0.25,0.25,0.75,0.0,0.75,0.75,0.5,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.75,0.0,0.75,0.25,0.5,0.5,0.75,0.0,0.5,0.75,0.0
93,0.75,0.0,1.0,0.0,0.25,1.0,0.75,1.0,1.0,0.75,0.75,0.25,0.75,0.5,0.5,0.25,0.0,0.0,0.5,0.75,0.25,0.0,0.0,1.0,0.5,0.75,0.25,0.0,1.0,0.5,0.5,0.25,0.0,0.25,0.25,1.0,0.5,0.75,0.5,0.5,1.0,0.75,0.0,0.75,0.0,0.75,0.25,0.75,1.0,0.0,0.5,1.0,0.0,0.0,0.5,0.25,1.0,0.5,0.5,0.25,1.0,0.5,0.25,1.0,0.75,0.0,0.25,0.0,0.75,0.5,0.5,1.0,0.25,0.25,1.0,0.0,0.5,0.5,0.25,0.25,1.0,0.75,0.0,0.75,0.75,0.25,0.25,0.25,0.75,0.0,0.25,0.5,0.0,0.5,0.0,0.25,1.0,0.25,0.75,0.75
94,0.0,0.75,0.25,0.5,0.25,0.0,0.75,0.5,1.0,0.5,0.5,0.25,1.0,0.0,0.0,0.5,0.5,0.75,1.0,0.5,0.75,1.0,0.0,0.75,1.0,0.75,0.5,0.25,0.0,0.5,0.5,1.0,0.75,0.0,0.5,1.0,0.0,0.75,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.25,1.0,0.5,1.0,0.75,0.0,0.75,0.75,0.5,0.0,0.75,0.5,0.0,0.25,0.5,1.0,0.0,0.75,0.75,1.0,1.0,0.75,0.0,0.5,1.0,1.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.75,0.25,0.5,1.0,0.25,0.75,0.5,0.25,0.5,0.25,0.75,0.5,0.25,0.75,1.0,0.75,0.75,1.0,0.75
95,1.0,1.0,1.0,0.25,0.5,0.25,1.0,0.5,0.5,1.0,0.5,0.5,0.25,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.25,1.0,1.0,1.0,0.5,0.5,0.5,0.75,0.25,1.0,1.0,0.5,1.0,1.0,0.0,1.0,0.75,0.5,0.25,0.25,0.0,0.25,0.25,0.5,0.5,0.75,0.0,0.25,0.75,0.0,0.25,0.25,0.5,1.0,0.0,0.25,0.0,0.75,0.75,1.0,0.25,0.5,0.25,0.0,0.75,0.0,1.0,0.75,0.5,0.75,0.25,0.25,0.75,1.0,0.25,0.25,0.5,0.75,0.25,1.0,0.0,0.75,0.5,0.25,1.0,0.75,1.0,1.0,0.5,0.75,0.25,0.5,0.25,0.0,1.0,0.0,1.0,0.5,0.25,0.25
96,0.5,0.75,0.0,0.0,0.25,0.25,0.25,0.5,0.75,0.0,1.0,0.5,0.0,0.75,0.5,0.0,0.5,0.0,0.0,0.75,1.0,0.75,0.0,0.5,0.75,1.0,0.0,0.75,0.75,0.75,0.75,0.5,1.0,1.0,0.0,0.25,0.5,0.0,0.0,0.75,0.25,0.25,0.5,0.25,0.0,0.25,0.25,1.0,0.0,0.25,0.25,0.75,0.25,0.25,1.0,0.0,0.5,0.0,0.75,0.0,0.25,0.75,0.0,0.75,0.5,0.0,0.25,0.75,1.0,0.75,1.0,0.25,0.5,1.0,0.5,0.75,0.25,1.0,0.75,0.0,0.75,0.5,0.25,0.25,0.75,0.0,0.5,0.75,0.75,0.25,0.5,0.0,0.25,0.75,0.25,0.25,1.0,0.25,0.25,0.5
97,0.25,0.0,0.75,0.5,0.25,0.0,0.75,0.5,0.0,0.25,1.0,1.0,0.5,0.0,0.75,0.0,1.0,0.5,0.25,0.0,1.0,0.75,0.5,0.25,0.0,0.75,0.25,1.0,1.0,0.75,1.0,0.5,0.75,1.0,0.0,1.0,0.5,0.25,0.25,1.0,0.25,1.0,0.5,0.25,0.0,1.0,0.25,0.5,0.5,0.0,0.5,0.5,0.25,1.0,0.75,0.5,0.5,0.75,0.5,0.25,0.25,0.75,0.5,0.5,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.0,0.75,0.75,0.25,0.25,0.5,0.75,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5,0.5,1.0,1.0,0.25,0.75,0.0,0.0,1.0,1.0
98,0.25,0.75,0.25,0.75,0.0,0.25,1.0,0.25,0.25,0.0,1.0,1.0,0.5,0.5,0.5,0.0,0.25,1.0,1.0,0.25,1.0,0.25,0.0,0.0,0.0,0.25,0.25,0.75,1.0,1.0,0.75,0.75,0.0,0.75,0.25,0.5,0.25,0.75,1.0,0.25,1.0,0.25,1.0,0.25,1.0,0.5,0.0,0.25,0.5,0.0,0.25,0.5,0.5,0.5,0.75,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.75,0.25,0.5,0.0,0.25,0.25,0.25,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.5,0.75,0.75,0.75,0.75,0.25,0.25,0.75,0.75,0.0,0.25,0.0,0.0,1.0,0.5,0.25,0.75,0.75,0.5,0.25,0.75,0.75,1.0,0.0
99,0.75,0.25,0.5,1.0,0.25,1.0,0.0,0.75,0.25,0.5,0.0,0.0,1.0,0.0,0.25,1.0,0.0,0.5,0.25,0.5,0.5,1.0,0.75,1.0,0.25,0.25,1.0,0.75,1.0,0.25,0.75,0.25,0.75,0.75,1.0,1.0,1.0,0.75,0.75,0.25,0.5,1.0,0.25,0.25,0.0,1.0,0.25,0.0,1.0,0.75,0.0,0.75,0.5,0.5,0.5,0.5,0.25,0.5,0.25,0.25,1.0,0.25,0.25,0.5,0.25,0.75,0.5,0.0,0.5,0.25,0.75,0.5,0.75,0.0,0.0,1.0,1.0,0.5,1.0,0.75,1.0,0.75,1.0,1.0,1.0,0.25,0.25,1.0,0.75,0.5,0.0,0.25,1.0,0.0,0.25,0.5,0.75,1.0,0.5,0.25
100,1.0,0.0,0.75,0.25,0.75,1.0,0.5,0.75,0.0,0.25,0.0,0.75,0.5,0.5,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.75,1.0,1.0,0.75,0.25,0.75,0.0,0.75,0.0,0.5,0.0,1.0,0.75,0.0,0.25,0.5,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.25,1.0,1.0,0.5,0.75,0.0,0.75,0.75,0.75,1.0,0.0,0.75,0.5,1.0,0.5,0.5,0.75,0.5,0.0,0.5,0.75,0.5,1.0,1.0,1.0,0.25,1.0,1.0,0.25,1.0,0.75,1.0,1.0,0.25,0.75,0.5,0.0,0.75,0.5,0.75,0.5,0.5,0.75,0.25,0.75,0.75,0.5,0.0,0.5,1.0,0.75,0.75,0.25,0.5,0.25,0.75
